,notebook_name,notebook_brand,notebook_model,product_code,price,currency,cpu_brand,cpu_gen,cpu_tech,cpu_no,cpu_speed,cpu_cores,ram_capacity,ram_type,ram_speed,monitor_size,monitor_hz,monitor_resolution,monitor_type,gpu_brand,gpu_chipset,disc_capacity,disc_type,os,weight
166,"
Asus Rog Strix G17 7.Nesil Ryzen 9 7945HX-RTX4080 12Gb-32Gb-1Tb Ssd-17.3inc-W11
",ASUS,Rog Strix G17,G733PZ-LL023W-Gaming,119.571,TL,AMD,7. Nesil,Ryzen™ 9,7945HX,Turbo Boost 5.4 GHz,16,32 GB (2x16GB),DDR5,4800 MHz,17.3 inch,240 Hz,2560 x 1440,WQHD,NVIDIA,RTX 4080,1 TB,NVMe SSD,Windows 11 Home 64,3 Kg.
167,"
Asus Rog Strix G17 7.Nesil Ryzen 9 7845HX-RTX4070 8Gb-16Gb-1Tb Ssd-17.3inc-W11
",ASUS,Rog Strix G17,G713PI-LL047W-Gaming,87.831,TL,AMD,7. Nesil,Ryzen™ 9,7845HX,Turbo Boost 5.2 GHz,12,16 GB,DDR5,4800 MHz,17.3 inch,240 Hz,2560 x 1440,WQHD,NVIDIA,RTX 4070,1 TB,NVMe SSD,Windows 11 Home 64,2.8 Kg.
168,"
Lenovo Legion 7 Pro 13.Nesil Core i9 13900HX-RTX4080 12Gb-32Gb-1Tb Ssd-16inc-W11
",LENOVO,82WQ0017TX,82WQ0017TX,128.999,TL,Intel,13. Nesil,Core i9,13900HX,Turbo Boost 5.4 GHz,24,32 GB (2x16GB),DDR5,5600 MHz,16 inch,240 Hz,2560 x 1600,Anti-Glare,NVIDIA,RTX 4080,1 TB,NVMe SSD,Windows 11 Home 64,2.8 Kg.
169,"
MacBook Pro MPHF3TU/A M2 Pro 16Gb-1Tb Ssd-Liquid Retina-14inc-Uzay Grisi
",APPLE,MacBook Pro,MPHF3TU/A,77.799,TL,Apple,None,M2 Pro,Paylaşılmıyor,Paylaşılmıyor,12,16 GB,Birleşik Bellek,None,14.2 inch,60 Hz,3024 x 1964,Retina,APPLE,None,1 TB,SSD,macOS Ventura,1.6 Kg.
170,"
Asus Rog Strix G16 14.Nesil Core i9 14900HX-RTX4060 8Gb-16Gb-512Gb-16inc-W11
",ASUS,Rog Strix G16,G614JVR-N3028W-Gaming,76.999,TL,Intel,14. Nesil,Core i9,14900HX,Turbo Boost 5.8 GHz,24,16 GB,DDR5,5600 MHz,16 inch,165 Hz,1920 x 1200,Full HD,NVIDIA,RTX 4060,512 GB,NVMe SSD,Windows 11 Home 64,2.5 Kg.
171,"
Msi Cyborg 15 13.Nesil Core i7 13620H-RTX4060 8GB-16GB-512Gb Ssd-15.6inc-W11
",MSI,Cyborg 15,CYBORG 15 A13VF-898TR,48.999,TL,Intel,13. Nesil,Core i7,13620H,Turbo Boost 4.9 GHz,10,16 GB (2x8GB),DDR5,5200 MHz,15.6 inch,144 Hz,1920 x 1080,Full HD,NVIDIA,RTX 4060,512 GB,NVMe SSD,Windows 11 Home 64,1.98 Kg.
172,"
MacBook Air MRYQ3TU/A M3 8Gb-512Gb Ssd-Liquid Retina-15.3inc-Silver
",APPLE,Macbook Air M3,MRYQ3TU/A,62.999,TL,Apple,None,M3,Paylaşılmıyor,Paylaşılmıyor,8,8 GB,Birleşik Bellek,None,15.3 inch,None,2880 x 1864,Full HD,APPLE,Paylaşılmıyor,512 GB,SSD,Mac OS,1.51 Kg.
173,"
Msi Creator Z17 14.Nesil Core i9 14900HX-RTX4070 8Gb-32Gb-2Tb Ssd-17inc-W11 Pro
",MSI,Creator Z17,CREATOR Z17 HX STUDIO A14VGT-254TR,135.799,TL,Intel,14. Nesil,Core i9,14900HX,Turbo Boost 5.8 GHz,24,32 GB (2x16GB),DDR5,5600 MHz,17 inch,165 Hz,2560 x 1600,QHD,NVIDIA,RTX 4070,2 TB,NVMe SSD,Windows 11 Pro,2.5 Kg.
174,"
MacBook Pro MRW33TU/A M3 Max 36Gb-1Tb Ssd-Liquid Retina-16inc-Uzay Siyahı
",APPLE,MacBook Pro,MRW33TU/A,142.499,TL,Apple,None,M3 Max,Paylaşılmıyor,Paylaşılmıyor,14,36 GB,Birleşik Bellek,None,16 inch,60 Hz,3456 x 2234,Retina,APPLE,None,1 TB,SSD,Mac OS,2.15 Kg.
175,"
Casper Excalibur 12.Nesil Core i5 12450H-RTX2050 4Gb-8Gb-500Gb Ssd-15.6inc-W11
",CASPER,Excalibur,G870.1245-8EG0T-B,28.999,TL,Intel,12. Nesil,Core i5,12450H,Turbo Boost 4.4 GHz,8,8 GB,DDR4,3200 MHz,15.6 inch,144 Hz,1920 x 1080,IPS,NVIDIA,RTX 2050,500 GB,NVMe SSD,Windows 11 Home 64,2.5 Kg.
176,"
Lenovo Ip Gaming 3 12.Nesil Core i5 12450H-RTX3050ti 4Gb-16Gb-512 Ssd-15.6-W11
",LENOVO,Ip Gaming 3,82S9015TTX,39.999,TL,Intel,12. Nesil,Core i5,12450H,Turbo Boost 4.4 GHz,8,16 GB,DDR4,3200 MHz,15.6 inch,120 Hz,1920 x 1080,IPS,NVIDIA,RTX 3050Ti,512 GB,NVMe SSD,Windows 11 Home 64,2.31 Kg.
177,"
Asus Rog Strix Scar 18 13.Nesil Core i9 13980HX-RTX4090 16Gb-32Gb-2Tb-18inc-W11
",ASUS,Rog Strix Scar 18 Notebook,G834JY-N6040W-Gaming,158.399,TL,Intel,13. Nesil,Core i9,13980HX,Turbo Boost 5.6 GHz,24,32 GB (2x16GB),DDR5,4800 MHz,18 inch,240 Hz,2560 x 1600,QHD,NVIDIA,RTX 4090,2 TB,NVMe SSD,Windows 11 Home 64,3.1 Kg.
178,"
Dell Inspiron 14 5430 13.Nesil Core i7 1355U-16Gb-512Gb Ssd-14inc-W11
",DELL,Inspiron 14,5430-SI713W165N,20.999,TL,Intel,13. Nesil,Core i7,1355U,Turbo Boost 5.0 GHz,None,16 GB,DDR4,4800 MHz,14 inch,None,1920 x 1200,HD,Intel,Intel® Iris Xe Graphics,512 GB,NVMe SSD,Windows 11 Home 64,1.6 Kg.
179,"
Dell Xps 15 9530 13.Nesil Core i7 13700H-RTX4050 6Gb-16Gb-1Tb-15.6inc-W11Pro
",DELL,Xps 15,XPS15-9530-SI7W161N,64.999,TL,Intel,13. Nesil,Core i7,13700H,Turbo Boost 5.0 GHz,14,16 GB,DDR5,None,15.6 inch,60 Hz,1920 x 1200,Full HD,NVIDIA,Rtx 4050,1 TB,SSD,Windows 11 Pro,1.84 Kg.
180,"
MacBook Air MQKX3TU/A M2 8Gb-512Gb Ssd-Liquid Retina-15.3inc-Gece Yarısı
",APPLE,MQKX3TU/A,MQKX3TU/A,53.499,TL,Apple,None,M2,Paylaşılmıyor,Paylaşılmıyor,8,8 GB,Birleşik Bellek,None,15.3 inch,None,2880 x 1864,Full HD,APPLE,Paylaşılmıyor,512 GB,SSD,macOS Ventura,1.51 Kg.
181,"
MacBook Pro MPHG3TU/A M2 Max 32Gb-1Tb Ssd-Liquid Retina-14inc-Uzay Grisi
",APPLE,MacBook Pro,MPHG3TU/A,112.372,TL,Apple,None,M2 Max,Paylaşılmıyor,Paylaşılmıyor,12,32 GB,Birleşik Bellek,None,14.2 inch,60 Hz,3024 x 1964,Retina,APPLE,None,1 TB,SSD,macOS Ventura,1.65 Kg.
182,"
Acer Predator 12.Nesil Core i7 12700H-RTX3070 8Gb-16Gb-1Tb Ssd-15.6inc-Freedos
",ACER,PH315-55-76PF,PH315-55-76PF,58.999,TL,Intel,12. Nesil,Core i7,12700H,Turbo Boost 4.7 GHz,14,16 GB,DDR5,None,15.6 inch,165 Hz,1920 x 1080,LED,NVIDIA,RTX 3070,1 TB,SSD,FreeDOS,2.6 Kg.
183,"
Hp Victus 16-d1034nt 12.Nesil Core i7 12700H-RTX3060 6Gb-16Gb-512Ssd-16.1inc-W11
",HP,68P19EA,68P19EA,48.672,TL,Intel,12. Nesil,Core i7,12700H,Turbo Boost 4.7 GHz,14,16 GB (2x8GB),DDR5,4800 MHz,16.1 inch,None,1920 x 1080,IPS,NVIDIA,RTX 3060,512 GB,NVMe SSD,Windows 11 Home 64,2.46 Kg.'dan başlayan ağırlık
184,"
MacBook Air MLY03TU/A M2 8Gb-512Gb Ssd-Liquid Retina-13.6inc-Gümüş
",APPLE,MLY03TU/A,MLY03TU/A,46.999,TL,Apple,None,M2,Paylaşılmıyor,Paylaşılmıyor,8,8 GB,Birleşik Bellek,None,13.6 inch,None,2560 x 1664,IPS,APPLE,Paylaşılmıyor,512 GB,SSD,macOS Monterey,1.24 Kg.
185,"
Acer Swift Go Oled Evo Core Ultra 7 155U-16Gb-512Gb Ssd-14inc-W11
",ACER,Swift Go,SFG14-72-77SK,39.999,TL,Intel,1. Nesil,Core Ultra 7,155U,Turbo Boost 4.8 GHz,12,16 GB,Birleşik Bellek,None,14 inch,90 Hz,2880 x 1800,OLED,Intel,Arc™ Graphics,512 GB,NVMe SSD,Windows 11 Home 64,1.32 Kg.
186,"
Asus Rog Zephyrus G14 8.Nesil Ryzen 9 8945HS-RTX4060 8GB-16Gb-1Tb Ssd-14inc-W11
",ASUS,GA403UV-QS026W,GA403UV-QS026W-Gaming,83.999,TL,AMD,8. Nesil,Ryzen™ 9,8945HS,Turbo Boost 5.2 GHz,8,16 GB (2x8GB),LPDDR5X,None,14 inch,120 Hz,2880 x 1800,3K,NVIDIA,RTX 4060,1 TB,NVMe SSD,Windows 10 Home 64,1.5 Kg.
187,"
Msi Summit E16 Evo Core Ultra 7 155H-RTX4060 8GB-32Gb-1Tb Ssd-16inc-W11P
",MSI,Summit E16 Evo,SUMMIT E16 AI STUDIO A1VFTG-030TR,93.199,TL,Intel,None,Core i7,155H,Turbo Boost 4.8 GHz,16,32 GB,LPDDR5,None,16 inch,165 Hz,2560 x 1600,QHD,NVIDIA,RTX 4060,1 TB,NVMe SSD,Windows 11 Pro,2.1 Kg.
188,"
MacBook Pro MUW73TU/A M3 Max 48Gb-1Tb Ssd-Liquid Retina-16inc-Gümüş
",APPLE,Macbook Pro M3 Max,MUW73TU/A,162.299,TL,Apple,None,M3 Max,Paylaşılmıyor,Paylaşılmıyor,14,48 GB,Birleşik Bellek,None,16.2 inch,60 Hz,3456 x 2234,Retina,APPLE,None,1 TB,SSD,Mac OS,2.15 Kg.
189,"
Acer Aspire 3 12.Nesil Core i5 1235U-8Gb-512Gb Ssd-15.6inc-Mx550 2Gb-Freedos
",ACER,Aspire 3,A315-59G-58K7,22.760,TL,Intel,12. Nesil,Core i5,1235U,Turbo Boost 4.4 GHz,10,8 GB,DDR4,None,15.6 inch,60 Hz,1920 x 1080,LCD,NVIDIA,MX550,512 GB,NVMe SSD,FreeDOS,1.79 Kg.
190,"
Asus Rog Ally Ryzen Z1-16Gb Ram-512Gb Ssd-7inc-W11
",ASUS,Rog Ally Ryzen Z1,RC71L-NH019W-Gaming,32.999,TL,AMD,None,Ryzen™ Z1,None,Turbo Boost 4.9 GHz,6,16 GB,LPDDR5,None,7 inch,120 Hz,1920 x 1080,Yok,AMD,AMD Radeon Graphics,512 GB,NVMe SSD,Windows 11 Home 64,0.608Kg
191,"
Asus Rog Strix G17 7.Nesil Ryzen 9 7845HX-RTX4060 8Gb-16Gb-1Tb Ssd-17.3inc-W11
",ASUS,Rog Strix G17,G713PV-LL063W-Gaming,72.434,TL,AMD,7. Nesil,Ryzen™ 9,7845HX,Turbo Boost 5.2 GHz,12,16 GB,DDR5,4800 MHz,17.3 inch,240 Hz,2560 x 1440,WQHD,NVIDIA,RTX 4060,1 TB,NVMe SSD,Windows 11 Home 64,2.8 Kg.
192,"
Asus Vivobook 16X 12.Nesil Core i5 12450H-RTX2050 4Gb-8Gb-512Ssd-16-W11
",ASUS,Vivobook 16X,K3605ZF-N1017W,30.999,TL,Intel,12. Nesil,Core i5,12450H,Turbo Boost 4.4 GHz,8,8 GB,DDR4,None,16 inch,60 Hz,1920 x 1200,IPS,NVIDIA,RTX 2050,512 GB,NVMe SSD,Windows 11 Home 64,1.8 Kg.
193,"
Acer Predator 13.Nesil Core i7 13700HX-RTX4060 8Gb-16Gb-512Gb Ssd-16inc-W11
",ACER,Acer Predator 13.Nesil Core i7 Notebook,PH16-71-768K,65.881,TL,Intel,13. Nesil,Core i7,13700HX,Turbo Boost 5.0 GHz,16,16 GB,DDR5,None,16 inch,165 Hz,2560 x 1600,LED,NVIDIA,RTX 4060,512 GB,NVMe SSD,Windows 11 Home 64,2.9 Kg.
194,"
MacBook Air MQKT3TU/A M2 8Gb-512Gb Ssd-Liquid Retina-15.3inc-Gümüş
",APPLE,MQKT3TU/A,MQKT3TU/A,59.499,TL,Apple,None,M2,Paylaşılmıyor,Paylaşılmıyor,8,8 GB,Birleşik Bellek,None,15.3 inch,None,2880 x 1864,HD,APPLE,Paylaşılmıyor,512 GB,SSD,macOS Ventura,1.51 Kg.
195,"
Huawei Matebook X Pro 13.Nesil Core i7 1360P-16Gb-1Tb Ssd-14.2inc-W11
",HUAWEI,53013SJQ,53013SJQ,62.999,TL,Intel,Intel 13.Nesil,Core i7,1360P,Turbo Boost 5.0 GHz,12,16 GB,None,None,14.2 inch,None,3120 x 2080,Dokunmatik,Intel,Intel® Iris® Xe Graphics eligible,1 TB,NVMe SSD,Windows 11 Home 64,Yaklaşık 1.26 Kg.
196,"
Casper Excalibur 12.Nesil Core i7 12650H-RTX4060 8Gb-32Gb-1Tb Ssd-15.6inc-W11
",CASPER,Excalibur,G870.1265-DQB0A-B,48.299,TL,Intel,12. Nesil,Core i7,12650H,Turbo Boost 4.7 GHz,10,32 GB,DDR4,3200 MHz,15.6 inch,144 Hz,1920 x 1080,IPS,NVIDIA,RTX 4060,1 TB,NVMe SSD,Windows 11 Home 64,2.5 Kg.
197,"
Hp Omen 16-n0001nt 6.Nesil Ryzen 9 6900HX-RTX3070TI 8GB-16Gb-1Tb-16.1inc-W11
",HP,793K6EA,793K6EA,69.652,TL,AMD,6. Nesil,Ryzen™ 9,6900HX,Turbo Boost 4.9 GHz,8,16 GB,DDR5,4800 MHz,16.1 inch,144 Hz,1920 x 1080,Full HD,NVIDIA,RTX 3070Ti,1 TB,NVMe SSD,Windows 11 Home 64,2.46 Kg.
198,"
Asus Rog Zephyrus M16 13.Nesil Core i9 13900H-RTX4090 16Gb-32Gb-2Tb-16inc-W11
",ASUS,Rog Zephyrus M16,GU604VY-NM040W-Gaming,171.151,TL,Intel,13. Nesil,Core i9,13900H,Turbo Boost 5.4 GHz,14,32 GB (2x16GB),DDR5,4800 MHz,16 inch,240 Hz,2560 x 1600,QHD,NVIDIA,RTX 4090,2 TB,NVMe SSD,Windows 11 Home 64,2.3 Kg.
199,"
Acer Aspire 3 12.Nesil Core i5 1235U-8Gb-512Gb Ssd-15.6inc-Mx550 2Gb-Freedos
",ACER,Aspire 3,A315-59G-57NU,26.591,TL,Intel,12. Nesil,Core i5,1235U,Turbo Boost 4.4 GHz,10,8 GB,DDR4,None,15.6 inch,60 Hz,1920 x 1080,LED,NVIDIA,MX550,512 GB,NVMe SSD,FreeDOS,1.79 Kg.
200,"
Lenovo Legion 5 Pro 12.Nesil Core i7 12700H-RTX3070 8Gb-16Gb-512Gb Ssd-16inc-W11
",LENOVO,Legion 5 Pro,82RF00N2TX,70.999,TL,Intel,12. Nesil,Core i7,12700H,Turbo Boost 4.7 GHz,14,16 GB (2x8GB),DDR5,4800 MHz,16 inch,165 Hz,2560 x 1600,IPS,NVIDIA,RTX 3070,512 GB,NVMe SSD,Windows 11 Home 64,2.5 Kg.
201,"
Dell Xps 13 9320 Evo 12.Nesil Core i7 1260P-16Gb-512Gb Ssd-13.4inc-W11Pro
",DELL,Xps 13 9320 Evo,XPS13-9320-USI7W165N,55.000,TL,Intel,12. Nesil,Core i7,1260P,Turbo Boost 4.7 GHz,12,16 GB,None,5200 MHz,13.4 inch,60 Hz,3840 x 2400,Ultra HD,Intel,Intel® Iris Xe Graphics,512 GB,SSD,Windows 11 Pro,1.27 Kg.
202,"
Huawei Matebook D15 11.Nesil Core i5 1135G7-8Gb-512Gb Ssd-15.6inc-W11
",HUAWEI,MBD15/11/8R4/512,MBD15/11/8R4/512,16.982,TL,Intel,Intel 11.Nesil,Core i5,1135G7,2.4GHz Turbo Boost 4.2GHz,4,8 GB,DDR4,None,15.6 inch,None,1920 x 1080,HD,Intel,Intel® Iris Xe Graphics,512 GB,NVMe SSD,Windows 11 Home 64,1.56 Kg.
203,"
Lenovo Legion 9 13.Nesil Core i9 13980HX-RTX4090 16Gb-64Gb-2Tb Ssd-16inc-W11
",LENOVO,Legion 9,83AG000NTR,225.999,TL,Intel,13. Nesil,Core i9,13980HX,Turbo Boost 5.6 GHz,24,64 GB (2x32GB),DDR5,5600 MHz,16 inch,165 Hz,3200 x 2000,MiniLED,NVIDIA,RTX 4090,1 TB,NVMe SSD,Windows 11 Home 64,2.6 Kg.
204,"
Hp Victus 16-r1052n 14.Nesil Core i5 14500HX-RTX4050 6Gb-16Gb-1Tb-16.1inc-W11
",HP,Victus,9J254EA,53.135,TL,Intel,14. Nesil,Core i5,14500HX,Turbo Boost 4.9 GHz,14,16 GB (2x8GB),DDR5,5600 MHz,16.1 inch,144 Hz,1920 x 1080,IPS,NVIDIA,Rtx 4050,1 TB,NVMe SSD,Windows 11 Home 64,2.34 Kg.
205,"
Gigabyte Aero 16 13.Nesil Core i7 13700H-RTX4070 8Gb-16Gb-1Tb Ssd-16inc-W11
",GIGABYTE,Aero 16,BSF-73EE994SO,107.160,TL,Intel,13. Nesil,Core i7,13700H,Turbo Boost 5.0 GHz,14,16 GB,DDR5,4800 MHz,16 inch,60 Hz,3840 x 2400,4K,NVIDIA,RTX 4070,1 TB,NVMe SSD,Windows 11 Home 64,1.9 Kg.
206,"
Lenovo Yoga 7 Evo 13.Nesil Core i7 1360P-16Gb-512Gb Ssd-14inc-W11
",LENOVO,Yoga 7 Evo,82YL007JTX,41.999,TL,Intel,13. Nesil,Core i7,1360P,Turbo Boost 5.0 GHz,12,16 GB,LPDDR5,5200 MHz,14 inch,60 Hz,1920 x 1200,Dokunmatik,Intel,Intel® Iris Xe Graphics,512 GB,NVMe SSD,Windows 11 Home 64,1.49 Kg.
207,"
Acer Nitro 5 12.Nesil Core i5 12450H-RTX3050 4Gb-8Gb-512Gb Ssd-15.6inc-W11
",ACER,Nitro 5,AN515-58-571C,30.999,TL,Intel,Intel 12.Nesil,Core i5,12450H,Turbo Boost 4.4 GHz,12,8 GB,DDR4,None,15.6 inch,None,1920 x 1080,LED,NVIDIA,RTX 3050,512 GB,SSD,Windows 11 Home 64,2.5 Kg.
208,"
Asus Vivobook 16 12.Nesil Core i5 1235U-8Gb-512Gb Ssd-16inc-W11
",ASUS,Vivobook 16,X1605ZA-MB053W,24.199,TL,Intel,12. Nesil,Core i5,1235U,Turbo Boost 4.4 GHz,10,8 GB,DDR4,None,16 inch,60 Hz,1920 x 1200,IPS,Intel,Intel UHD Graphics,512 GB,NVMe SSD,Windows 11 Home 64,1.88 kg.
209,"
Asus Vivobook 15 12.Nesil Core i5 1235U-8Gb-256Gb Ssd-15.6inc-W11
",ASUS,Vivobook 15,X1502ZA-EJ030W,21.311,TL,Intel,12. Nesil,Core i5,1235U,Turbo Boost 4.4 GHz,10,8 GB,DDR4,None,15.6 inch,None,1920 x 1080,LED,Intel,Intel UHD Graphics,256 GB,NVMe SSD,Windows 11 Home 64,1.7 Kg.
210,"
Acer Aspire 7 12.Nesil Core i5 1240P-RTX3050 4Gb-16Gb-512Gb Ssd-15.6inc-Freedos
",ACER,A715-51G-51MV,A715-51G-51MV,32.940,TL,Intel,12. Nesil,Core i5,1240P,Turbo Boost 4.4 GHz,12,16 GB,DDR4,None,15.6 inch,144 Hz,1920 x 1080,Full HD,NVIDIA,RTX 3050,512 GB,SSD,FreeDOS,2.1 Kg.
211,"
Hp 15-dw3052nt 11.Nesil Core i3 1125G4-4Gb-256Gb Ssd-15.6inc-W11 Notebook
",HP,793N9EA,793N9EA,16.210,TL,Intel,11. Nesil,Core i3,1125G4,Turbo Boost 3.7 GHz,4,4 GB,DDR4,3200 MHz,15.6 inch,None,1366 x 768,Mikro Kenarlı,Intel,Intel UHD Graphics,256 GB,NVMe SSD,Windows 11 Home 64,1.75 Kg.'dan başlar
212,"
Lenovo Ip Gaming 3 12.Nesil Core i5 12500H-RTX3050ti 4Gb-16Gb-512 Ssd-16inç-W11
",LENOVO,Ip Gaming 3,82SA0064TX,40.999,TL,Intel,12. Nesil,Core i5,12500H,Turbo Boost 4.5 GHz,12,16 GB,DDR4,3200 MHz,16 inch,165 Hz,1920 x 1200,IPS,NVIDIA,RTX 3050Ti,512 GB,NVMe SSD,Windows 11 Home 64,2.6 Kg.
213,"
MacBook Pro MPHJ3TU/A M2 Pro 16Gb-1Tb Ssd-Liquid Retina-14inc-Gümüş
",APPLE,MacBook Pro,MPHJ3TU/A,77.799,TL,Apple,None,M2 Pro,Paylaşılmıyor,Paylaşılmıyor,12,16 GB,Birleşik Bellek,None,14.2 inch,60 Hz,3024 x 1964,Retina,APPLE,None,1 TB,SSD,macOS Ventura,1.6 Kg.
214,"
MacBook Pro MNWD3TU/A M2 Pro 16Gb-1Tb Ssd-Liquid Retina-16inc-Gümüş
",APPLE,MacBook Pro,MNWD3TU/A,96.611,TL,Apple,None,M2 Pro,Paylaşılmıyor,None,12,16 GB,Birleşik Bellek,None,16.2 inch,60 Hz,3456 x 2234,Retina,APPLE,Paylaşılmıyor,1 TB,SSD,macOS Ventura,2.15 Kg.
215,"
Acer Aspire 3 11.Nesil Core i5 1135G7-8Gb-512Gb Ssd-15.6inc-Mx350 2Gb-Freedos
",ACER,Aspire 3,A315-58G-5839,22.760,TL,Intel,11. Nesil,Core i5,1135G7,2.4GHz Turbo Boost 4.2GHz,4,8 GB,DDR4,None,15.6 inch,None,1920 x 1080,LED,NVIDIA,MX350,512 GB,SSD,FreeDOS,1.12 Kg.
216,"
Lenovo Legion 7 11.Nesil Core i9 11980HK-RTX3080 16Gb-32Gb-2Tb Ssd-16inc-W11
",LENOVO,Legion 7,82K600BPTX,110.999,TL,Intel,11. Nesil,Core i9,11980HK,3.3 GHz Turbo Boost 5.0 GHz,8,32 GB (2x16GB),DDR4,3200 MHz,16 inch,165 Hz,2560 x 1600,Anti-Glare,NVIDIA,RTX 3080,2 TB,NVMe SSD,Windows 11 Home 64,2.5 Kg.
217,"
Omen By Hp 16-c0026nt 5.Nesil Ryzen 9 5900HX-32GB-1Tb-16.1inc-RX6600M 8GB-W11
",HP,556G6EA,556G6EA,63.093,TL,AMD,AMD Ryzen 5.Nesil,Ryzen™ 9,5900HX,3.3 GHz Turbo Boost 4.6 GHz,8,32 GB (2x16GB),DDR4,3200 MHz,16.1 inch,None,1920 x 1080,IPS,AMD,RX6600M,1 TB,M2 sata SSD,Windows 11 Home 64,2.31 Kg.
218,"
MacBook Air Z124M116512-TQ6 M1 16Gb-512Gb Ssd-Retina-13.3inc-Space Grey
",APPLE,Z124M116512-TQ6,Z124M116512-TQ6,49.399,TL,Apple,None,M1,Paylaşılmıyor,Paylaşılmıyor,8,16 GB,Birleşik Bellek,None,13.3 inch,None,2560 x 1600,Full HD,APPLE,Paylaşılmıyor,512 GB,SSD,Mac OS,Belirtilmemiş.
219,"
Msi Pulse 17 AI Core Ultra 9 185H-RTX4070 8Gb-32Gb-1Tb Ssd-17inc-W11
",MSI,Pulse 17,PULSE 17 AI C1VGKG-038TR,100.698,TL,Intel,None,Core Ultra 9,185H,Turbo Boost 5.1 GHz,16,32 GB,DDR5,None,17 inch,240 Hz,2560 x 1600,LCD,NVIDIA,RTX 4070,1 TB,NVMe SSD,Windows 11 Home 64,2.8 Kg.
220,"
Msi Cyborg 15 12.Nesil Core i5 12450H-RTX4060 8GB-16GB-512Gb Ssd-15.6inc-W11
",MSI,Cyborg 15,CYBORG 15 A12VF-676TR,41.599,TL,Intel,12. Nesil,Core i5,12450H,Turbo Boost 4.4 GHz,8,16 GB (2x8GB),DDR5,5200 MHz,15.6 inch,144 Hz,1920 x 1080,Full HD,NVIDIA,RTX 4060,512 GB,NVMe SSD,Windows 11 Home 64,1.98 Kg.
221,"
Lenovo Legion 9 13.Nesil Core i9 13980HX-RTX4080 12Gb-32Gb-1Tb Ssd-16inc-W11
",LENOVO,Legion 9,83AG000LTR,190.999,TL,Intel,13. Nesil,Core i9,13980HX,Turbo Boost 5.6 GHz,24,32 GB (2x16GB),DDR5,6400 MHz,16 inch,165 Hz,3200 x 2000,MiniLED,NVIDIA,RTX 4080,1 TB,NVMe SSD,Windows 11 Home 64,2.6 Kg.
